$ build-storybook -s public --output-dir C:\Users\adria\AppData\Local\Temp\chromatic--14356-rvYqSEZ5JUk1
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\adria\AppData\Local\Temp\chromatic--14356-rvYqSEZ5JUk1
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\adria\LambdaSchool\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\adria\LambdaSchool\taskbox\.storybook"
info => Adding stories defined in "C:\Users\adria\LambdaSchool\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\adria\LambdaSchool\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\adria\LambdaSchool\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 850/854 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 850/855 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 850/856 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 850/857 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 850/858 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 69% building 850/859 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 69% building 850/860 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 69% building 850/861 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 850/862 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 852/872 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 852/876 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 853/878 modules 25 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 853/879 modules 26 active C:\Users\adria\LambdaSchool\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 853/880 modules 27 active C:\Users\adria\LambdaSchool\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 854/880 modules 26 active C:\Users\adria\LambdaSchool\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 855/880 modules 25 active C:\Users\adria\LambdaSchool\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 856/880 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 857/880 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 868/881 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 868/882 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 869/882 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 870/882 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 871/882 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 871/883 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 872/883 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 873/883 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 874/883 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 875/883 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 876/883 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 877/883 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 878/883 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 879/883 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 880/883 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 880/884 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 881/884 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 882/884 modules 2 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 883/884 modules 1 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 883/885 modules 2 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 883/886 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 883/887 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 883/888 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 883/889 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 883/890 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 884/890 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 884/891 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 884/892 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 884/893 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 885/893 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 885/894 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 886/894 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 886/895 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 886/896 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 69% building 886/897 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 886/899 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 69% building 886/900 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 69% building 886/901 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 68% building 886/902 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 68% building 886/903 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 887/903 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 888/903 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 889/903 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 890/903 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 891/903 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 892/903 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 893/903 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 893/904 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 69% building 893/905 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 893/906 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 893/907 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 893/908 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 68% building 893/909 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 893/910 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 894/910 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 895/910 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 897/910 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 898/910 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 899/910 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 900/910 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 901/910 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 902/910 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 903/910 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 903/911 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 903/912 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 903/913 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 903/914 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 904/914 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 904/915 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 905/915 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 906/915 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 907/915 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 908/915 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 909/915 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 910/915 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 910/916 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 911/916 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 912/916 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 913/916 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 914/916 modules 2 active C:\Users\adria\LambdaSchool\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 914/917 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\airbnb-js-shims\target\es2020.js
